ID,vehicle_ID,driver_ID,start,end,payout,currency_code,status,notes,createdAt,createdBy,modifiedAt,modifiedBy,validFrom,validTo
6042068c-b258-4463-80e5-26f1663aaf44,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2003-09-02T22:00:00.000Z,2014-05-09T22:00:00.000Z,5288735.34,323,R,notes-6042068,2005-07-11T22:00:00.000Z,createdBy.3li38@example.org,2001-03-02T22:00:00.000Z,modifiedBy.3li38@example.com,2006-03-24T22:00:00.000Z,2001-02-07T22:00:00.000Z
6042069d-5544-4944-a12e-0cd8791d44ad,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2017-07-23T22:00:00.000Z,2019-01-14T22:00:00.000Z,9426847.2,323,D,notes-6042069,2014-02-24T22:00:00.000Z,createdBy.3li39@example.net,2003-11-21T22:00:00.000Z,modifiedBy.3li39@example.com,2003-01-26T22:00:00.000Z,2009-06-19T22:00:00.000Z
60420709-f00b-4d13-bbc4-f14d4f7e095b,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2015-05-23T22:00:00.000Z,2015-08-12T22:00:00.000Z,254897.48,323,R,notes-6042070,2002-06-01T22:00:00.000Z,createdBy.3li3a@example.net,2018-04-07T22:00:00.000Z,modifiedBy.3li3a@example.org,2009-03-08T22:00:00.000Z,2008-03-06T22:00:00.000Z
60420718-4469-44be-935f-e095b7216412,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2007-10-28T22:00:00.000Z,2008-04-24T22:00:00.000Z,6691664.33,323,A,notes-6042071,2014-08-13T22:00:00.000Z,createdBy.3li3b@example.net,2013-01-09T22:00:00.000Z,modifiedBy.3li3b@example.com,2021-11-20T22:00:00.000Z,2010-04-10T22:00:00.000Z
60420728-b716-4110-bdda-575bc87191f5,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2012-07-21T22:00:00.000Z,2006-11-20T22:00:00.000Z,174421.99,323,R,notes-6042072,2018-07-23T22:00:00.000Z,createdBy.3li3c@example.net,2018-08-27T22:00:00.000Z,modifiedBy.3li3c@example.net,2012-06-28T22:00:00.000Z,2005-09-13T22:00:00.000Z
60420737-dabf-442e-9f04-89edfa74f4b9,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2010-08-22T22:00:00.000Z,2014-10-28T22:00:00.000Z,29395.57,323,A,notes-6042073,2006-01-29T22:00:00.000Z,createdBy.3li3d@example.com,2018-07-12T22:00:00.000Z,modifiedBy.3li3d@example.org,2021-10-11T22:00:00.000Z,2007-10-09T22:00:00.000Z
6042074f-1b49-4f3c-940f-7b6bcf2a5115,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2009-10-02T22:00:00.000Z,2019-12-22T22:00:00.000Z,9335904.86,323,R,notes-6042074,2018-05-12T22:00:00.000Z,createdBy.3li3e@example.org,2012-11-29T22:00:00.000Z,modifiedBy.3li3e@example.net,2009-06-22T22:00:00.000Z,2015-03-10T22:00:00.000Z
60420758-c42b-447e-acdf-39571817a18a,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2014-03-05T22:00:00.000Z,2022-10-13T22:00:00.000Z,4504770.09,323,B,notes-6042075,2005-09-27T22:00:00.000Z,createdBy.3li3f@example.net,2001-03-24T22:00:00.000Z,modifiedBy.3li3f@example.com,2002-05-17T22:00:00.000Z,2015-12-24T22:00:00.000Z
60420764-b609-4739-9df7-d02098b78f7c,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2010-08-17T22:00:00.000Z,2014-09-07T22:00:00.000Z,9251923.12,323,A,notes-6042076,2008-11-26T22:00:00.000Z,createdBy.3li3g@example.com,2007-06-29T22:00:00.000Z,modifiedBy.3li3g@example.org,2022-10-08T22:00:00.000Z,2017-01-11T22:00:00.000Z
6042077e-c9b2-41a1-b2a5-5a53ca9a04f7,17464832-0aa8-4d2c-970a-fa632fd14481,19268378-738d-4ff9-b5be-4241b0fa8ff3,2007-11-30T22:00:00.000Z,2006-04-21T22:00:00.000Z,1628417.41,323,P,notes-6042077,2022-08-30T22:00:00.000Z,createdBy.3li3h@example.net,2005-08-04T22:00:00.000Z,modifiedBy.3li3h@example.net,2012-01-29T22:00:00.000Z,2010-01-07T22:00:00.000Z
